anthropic           # API Claude
openai              # API OpenAI (backup + Whisper + TTS)
chromadb            # base vectorielle RAG
streamlit           # interface démo
beautifulsoup4      # scraping docs Stellantis
requests            # appels HTTP
python-dotenv       # gestion des clés API
sentence-transformers # embeddings pour ChromaDB
playwright           # scraping dynamique 
pypdf2               # extraction de texte de PDF
torchvision            # pour les modèles de vision (si besoin)
